==========================================
SLURM_JOB_ID = 44637882
SLURM_NODELIST = c10-72
==========================================
#import Pkg; Pkg.add("Distributions")
using Distributions

d = Distributions.Normal(0,1)
println(rand(d,100))
println("Do I work?")
ok now for the actual standard output
Module julia/1.7.0 loaded 
[-0.9122103130894659, 1.3944977444161748, 0.3618366894431375, -0.5326498298458772, 0.8711151737025722, -0.6792998895024993, -1.6243660398990274, 0.39854584795179, -0.22619871115941348, -0.37871753413877624, 1.6536610572214223, -0.08942665517328831, -0.972818430121099, 1.544235914414726, -1.271619756249641, -0.23550694898659813, 0.8806384690768675, -1.1616727675236715, -1.117008875298373, 1.3160338663429851, -0.820371341024176, 0.4632515049171677, 0.5894006778546055, -1.2204364956325582, 0.6156092494138162, -0.9065262017344902, 3.014631249673788, 0.8313064729628995, 1.428488240371067, -0.9269547599805654, 1.3167944881543694, -0.8295120723039484, 1.309346857040844, -1.7643475897684666, 0.6263805299587063, -0.5927449251318616, -0.43667983292156437, 1.6614947045533581, -1.3921340981917099, -0.30601295343636814, 0.8838573281558714, -2.1945716803513777, 0.321858080599274, 0.15817872897783009, -2.392897460355331, -0.5627851652761998, -0.481156384804472, 0.32309521382321854, -1.3295284248114245, -0.7219791656093385, -0.057701948254795576, -0.4581870907107984, 0.029409354304364893, 0.94623177377568, -0.17705698440096537, 0.4826336044946906, -0.4571880659811358, 1.2354298716753995, -1.508636097168698, 0.12674147553572576, 0.39157082528279025, -1.5179762255893605, 0.08508055672553924, 1.7806288604122682, -0.8215247491780624, 0.1985122775646964, -0.30018035966805884, -0.6061616032429992, 0.5007039953973087, -0.831010480579394, -1.6219884494504666, -0.34795446788645845, 0.8013251023871673, 0.5579943360006947, -2.2002273979775735, -1.0071419157038626, -0.8277678174028098, 0.6601967098439548, -0.7103947981566865, 0.41384547369734903, -0.2286405516237626, -0.5012673935503068, 0.3255765787341073, 0.30200623104258223, -1.9878022714114392, -1.969793868665492, 0.1481690856847751, 1.6131337156142789, 1.5900818062832363, -0.33405188600854274, 0.37490056031943, -0.809402981917169, 1.6153501840877054, 1.9535278447890272, 2.2366242030144328, 0.10931698628910001, -1.1960441798577908, -0.18293143324922792, 1.2827696879320631, -0.873846177650828]
Do I work?
Name                : allocation
User                : jhbuckne
Account             : adamgrp
Partition           : 
Nodes               : c10-72
Cores               : 1
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2022-03-07T21:48:24
Start               : 2022-03-07T21:48:24
End                 : 2022-03-07T21:48:28
Waited              : 00:00:00
Reserved walltime   : 00:00:00
Used walltime       : 00:00:04
Used CPU time       : 00:00:02
% User (Computation): 82.93%
% System (I/O)      :  0.00%
Mem reserved        : 0/node
Max Mem used        : 8.00K (c10-72)
Max Disk Write      : 0.00  (c10-72)
Max Disk Read       : 0.00  (c10-72)
